date,version,sites
2010-06-14 23:00:00,all,27447
2013-06-06 23:00:00,all,34429
2013-06-19 23:00:00,all,34513
2013-12-03 00:00:00,all,34641
2016-09-14 23:00:00,all,30650
2017-01-01 00:00:00,all,30307
2017-03-18 00:00:00,all,30004
2017-03-20 00:00:00,all,29996
2017-03-25 00:00:00,all,29934
2017-03-26 23:00:00,all,29921
2017-03-29 23:00:00,all,29908
2017-03-31 23:00:00,all,29912
2017-04-01 23:00:00,all,29901
2017-04-02 23:00:00,all,29896
2017-04-03 23:00:00,all,29894
2017-04-06 23:00:00,all,29907
2017-04-07 23:00:00,all,29887
2017-04-09 23:00:00,all,29869
2017-04-10 23:00:00,all,29858
2017-04-12 23:00:00,all,29845
2017-04-13 23:00:00,all,29835
2017-04-14 23:00:00,all,29830
2017-04-15 23:00:00,all,29815
2017-04-16 23:00:00,all,29803
2018-03-24 00:00:00,all,27830
2018-03-24 00:00:00,3.2,2064
2018-03-24 00:00:00,3.1,5729
2018-03-24 00:00:00,3.0,8507
2018-05-24 23:00:00,all,27356
2018-05-24 23:00:00,3.2,2214
2018-05-24 23:00:00,3.1,5610
2018-05-24 23:00:00,3.0,8387
2018-05-28 23:00:00,all,27326
2018-05-28 23:00:00,3.2,2369
2018-05-28 23:00:00,3.1,5490
2018-05-28 23:00:00,3.0,8258
2018-06-03 23:00:00,all,27298
2018-06-03 23:00:00,3.2,2525
2018-06-03 23:00:00,3.1,5370
2018-06-03 23:00:00,3.0,8124
2018-06-06 23:00:00,all,27282
2018-06-06 23:00:00,3.2,2540
2018-06-06 23:00:00,3.1,5356
2018-06-06 23:00:00,3.0,8117
2018-06-10 23:00:00,all,27247
2018-06-10 23:00:00,3.2,2561
2018-06-10 23:00:00,3.1,5337
2018-06-10 23:00:00,3.0,8112
2018-06-11 23:00:00,all,27238
2018-06-11 23:00:00,3.2,2569
2018-06-11 23:00:00,3.1,5328
2018-06-11 23:00:00,3.0,8108
2018-06-14 23:00:00,all,27210
2018-06-14 23:00:00,3.2,2589
2018-06-14 23:00:00,3.1,5308
2018-06-14 23:00:00,3.0,8095
2018-06-18 23:00:00,all,27190
2018-06-18 23:00:00,3.2,2606
2018-06-18 23:00:00,3.1,5291
2018-06-18 23:00:00,3.0,8086
2018-06-24 23:00:00,all,27113
2018-06-24 23:00:00,3.2,2633
2018-06-24 23:00:00,3.1,5245
2018-06-24 23:00:00,3.0,8026
2018-06-26 23:00:00,all,27084
2018-06-26 23:00:00,3.2,2642
2018-06-26 23:00:00,3.1,5241
2018-06-26 23:00:00,3.0,8017
2018-06-28 23:00:00,all,27068
2018-06-28 23:00:00,3.2,2643
2018-06-28 23:00:00,3.1,5237
2018-06-28 23:00:00,3.0,8015
2018-07-01 23:00:00,all,27053
2018-07-01 23:00:00,3.2,2670
2018-07-01 23:00:00,3.1,5214
2018-07-01 23:00:00,3.0,8023
2018-07-02 23:00:00,all,27049
2018-07-02 23:00:00,3.2,2685
2018-07-02 23:00:00,3.1,5206
2018-07-02 23:00:00,3.0,8029
2018-07-03 23:00:00,all,27045
2018-07-03 23:00:00,3.2,2714
2018-07-03 23:00:00,3.1,5203
2018-07-03 23:00:00,3.0,7999
2018-07-04 23:00:00,all,27048
2018-07-04 23:00:00,3.2,2755
2018-07-04 23:00:00,3.1,5204
2018-07-04 23:00:00,3.0,7962
2018-07-05 23:00:00,all,27046
2018-07-05 23:00:00,3.2,2853
2018-07-05 23:00:00,3.1,5203
2018-07-05 23:00:00,3.0,7860
2018-07-09 23:00:00,all,27031
2018-07-09 23:00:00,3.2,3031
2018-07-09 23:00:00,3.1,5194
2018-07-09 23:00:00,3.0,7677
2018-07-10 23:00:00,all,27029
2018-07-10 23:00:00,3.2,3063
2018-07-10 23:00:00,3.1,5196
2018-07-10 23:00:00,3.0,7646
2018-07-11 23:00:00,all,27007
2018-07-11 23:00:00,3.2,3070
2018-07-11 23:00:00,3.1,5193
2018-07-11 23:00:00,3.0,7625
2018-07-12 23:00:00,all,26995
2018-07-12 23:00:00,3.2,3077
2018-07-12 23:00:00,3.1,5189
2018-07-12 23:00:00,3.0,7619
2018-07-15 23:00:00,all,26963
2018-07-15 23:00:00,3.2,3082
2018-07-15 23:00:00,3.1,5178
2018-07-15 23:00:00,3.0,7612
2018-07-16 23:00:00,all,26951
2018-07-16 23:00:00,3.2,3082
2018-07-16 23:00:00,3.1,5174
2018-07-16 23:00:00,3.0,7603
2018-07-17 23:00:00,all,26945
2018-07-17 23:00:00,3.2,3083
2018-07-17 23:00:00,3.1,5174
2018-07-17 23:00:00,3.0,7598
